
> adventuretoursvernal@1.0.0 build
> npm run gates:src && astro build && npm run gates:dist


> adventuretoursvernal@1.0.0 gates:src
> node scripts/gate-4j-gallery-parity.mjs && node scripts/gate-4o-affordance-arrows.mjs && node scripts/gate-4p-intl-numeral.mjs

gate-4j: ✔ 105 slides x 8 gallery locales — 840 entries, complete (en 105/105 · es 105/105 · it 105/105 · pt 105/105 · fr 105/105 · de 105/105 · ja 105/105 · zh 105/105); 1 locale(s) render no gallery: "ar"
gate-4o: ✔ 60 in-scope file(s) — 0 literal affordance glyphs (rtl: "ar"; ltr-only content is out of scope by decision (authored, rendered and correct as ltr))
gate-4p: ✔ 9 registered locale(s) — every intl tag resolves to Western digits (numberingSystem latn)
  en   intl "en-US"   -> latn
  es   intl "es-US"   -> latn
  it   intl "it-IT"   -> latn
  pt   intl "pt-PT"   -> latn
  fr   intl "fr-FR"   -> latn
  de   intl "de-DE"   -> latn
  ja   intl "ja-JP"   -> latn
  zh   intl "zh-CN"   -> latn
  ar   intl "ar"      -> latn
  policy: docs/rtl/AR1-arabic-policy.md §3, enforced at the registry (ADR-8 §2.1)
[2m23:32:31[22m [34m[content][39m Syncing content
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\jeep"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\months"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\seasons"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\atv"
[2m23:32:34[22m [34m[content][39m Synced content
[2m23:32:34[22m [34m[types][39m Generated [2m5.46s[22m
[2m23:32:34[22m [34m[build][39m output: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m mode: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m directory: [34mC:\Users\deluc\Documents\adventureastro\dist\[39m
[2m23:32:34[22m [34m[build][39m Collecting build info...
[2m23:32:34[22m [34m[build][39m [32m✓ Completed in 5.74s.[39m
[2m23:32:35[22m [34m[build][39m Building static entrypoints...
[2m23:36:32[22m [34m[vite][39m [32m✓ built in 3m 58s[39m
[2m23:36:34[22m [34m[vite][39m [32m✓ built in 1.10s[39m
[2m23:36:35[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
[2m23:36:35[22m   [34m├─[39m [2m/404.html[22m [2m(+162ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/fr/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+21ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/it/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+25ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/ja/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+18ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+23ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+31ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+20ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+25ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+22ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+35ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+19ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+27ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+23ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+29ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+26ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+24ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+22ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+27ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+25ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+25ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+20ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+27ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+26ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ar/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+14ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+12ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+15ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+11ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+13ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+13ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+14ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+10ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ar/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+15ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/fr/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+17ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/it/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+20ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ja/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/pt/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+17ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/zh/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+15ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/ar/utv/best-utv-trails-vernal/index.html[22m [2m(+17ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/de/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:44[22m   [34m├─[39m [2m/es/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/utv/best-utv-trails-vernal/index.html[22m [2m(+12ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/utv/best-utv-trails-vernal/index.html[22m [2m(+15ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/utv/family-utv-guide-vernal/index.html[22m [2m(+13ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/utv/family-utv-guide-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/utv/family-utv-guide-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/utv/family-utv-guide-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/utv/family-utv-guide-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/utv/family-utv-guide-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/utv/family-utv-guide-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/utv/family-utv-guide-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/utv/group-utv-tours-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/utv/group-utv-tours-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/utv/group-utv-tours-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/utv/group-utv-tours-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/utv/group-utv-tours-vernal/index.html[22m [2m(+19ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/utv/group-utv-tours-vernal/index.html[22m [2m(+18ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/utv/group-utv-tours-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/utv/group-utv-tours-vernal/index.html[22m [2m(+15ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/utv/private-utv-tours-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/utv/private-utv-tours-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/utv/private-utv-tours-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/utv/private-utv-tours-vernal/index.html[22m [2m(+19ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/utv/private-utv-tours-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/utv/private-utv-tours-vernal/index.html[22m [2m(+17ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/utv/private-utv-tours-vernal/index.html[22m [2m(+11ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/utv/private-utv-tours-vernal/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+13ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+11ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+10ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+13ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+11ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+10ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+14ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+29ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+34ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+50ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/fr/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+35ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/it/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ja/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/pt/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+32ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/zh/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+29ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/ar/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+39ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/de/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+48ms)[22m 
[2m23:36:45[22m   [34m├─[39m [2m/es/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/fr/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+38ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/it/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ja/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/pt/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+35ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/zh/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+41ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/de/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+30ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/es/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+33ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/fr/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+27ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/it/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+30ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ja/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+30ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/pt/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+32ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/zh/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+29ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/de/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/es/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+33ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/fr/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+56ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/it/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+37ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ja/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+33ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/pt/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+28ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/zh/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+33ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ar/hiking/alpine-lakes-hiking-high-uintas/index.html[22mEntry guides → ultimate-guide-to-ashley-national-forest.ar was not found.
Entry camping → camping-in-ashley-national-forest.ar was not found.
 [2m(+31ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/de/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+26ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/es/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+36ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/fr/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+25ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/it/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+21ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ja/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+22ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/pt/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+24ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/zh/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+27ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/ar/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+30ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/de/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/es/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:46[22m   [34m├─[39m [2m/fr/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+31ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/it/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ja/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+22ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/pt/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/zh/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ar/hiking/best-hikes-in-dinosaur-national-monument/index.html[22mEntry scenic-drives → cub-creek-road-tour-of-the-tilted-rocks.ar was not found.
Entry camping → camping-at-red-fleet-state-park.ar was not found.
 [2m(+25ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/de/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+22ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/es/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+26ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/fr/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+23ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/it/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+31ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ja/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+21ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/pt/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+22ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/zh/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+22ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ar/hiking/bird-watching-near-vernal/index.html[22m [2m(+30ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/de/hiking/bird-watching-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/es/hiking/bird-watching-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/fr/hiking/bird-watching-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/it/hiking/bird-watching-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ja/hiking/bird-watching-near-vernal/index.html[22m [2m(+58ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/pt/hiking/bird-watching-near-vernal/index.html[22m [2m(+71ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/zh/hiking/bird-watching-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ar/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+33ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/de/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/es/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+33ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/fr/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+34ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/it/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+39ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ja/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/pt/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/zh/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ar/hiking/fall-hiking-near-vernal/index.html[22m [2m(+32ms)[22m 
